#author_id,lecture_id
455,11286
455,11217
455,9938
455,9825
455,716
455,1156
455,940
455,4272
455,3681
455,6935
455,2907
455,7037
455,4279
456,13139
456,9718
456,9539
456,717
456,1074
456,1120
456,1191
456,1282
456,3081
456,4122
456,3680
456,8452
457,12302
457,718
457,791
457,886
457,894
457,1343
457,2352
457,3759
457,5429
457,6081
458,719
458,3758
458,6089
459,1468
460,10446
460,9399
460,724
460,7016
461,725
462,726
463,727
464,728
464,1334
465,729
466,730
467,731
468,732
469,744
469,1199
469,4171
470,747
471,750
472,751
472,1235
472,5619
472,7050
473,13138
473,2914
473,11228
473,752
474,753
474,6734
475,754
476,9107
476,755
476,1194
476,2913
476,3175
476,5590
477,756
477,2458
478,758
478,2461
478,2460
479,759
480,760
481,761
481,984
482,762
482,1049
483,763
484,764
485,765
486,766
487,767
488,768
489,769
491,771
492,772
493,773
494,13138
494,779
494,2818
494,2819
494,2854
495,781
496,783
496,1043
497,1088
497,785
497,2912
498,804
498,1507
498,1166
499,788
499,3274
501,11148
501,795
502,10051
502,797
502,827
502,846
502,1077
502,2466
502,3474
503,798
503,2782
504,9737
504,812
505,802
505,2759
505,2760
505,4104
505,4109
505,2812
506,808
507,8615
509,818
510,9520
510,1100
510,4099
510,3865
510,6984
510,6985
511,822
511,2475
512,823
513,824
513,1173
514,825
514,1215
514,1173
514,1322
515,1126
516,841
516,842
517,843
518,845
519,847
519,1380
520,848
520,1017
521,852
521,1102
521,1352
522,857
522,858
522,2472
522,6876
523,859
524,861
525,862
526,864
527,867
528,871
528,1094
529,872
530,873
531,874
532,875
532,3536
533,876
535,882
536,883
537,885
537,2811
537,2812
537,5443
538,1412
539,888
540,892
541,893
542,895
542,8578
542,1838
542,3862
542,8579
543,896
544,897
545,899
545,2476
545,2477
545,820
545,4111
545,4123
546,11155
546,901
547,902
548,903
548,820
549,904
550,905
551,906
552,908
552,1344
553,909
554,912
555,12272
555,913
556,914
556,1391
557,915
558,916
559,917
560,918
560,3120
560,3386
560,3168
560,7044
560,3821
561,919
562,921
562,3381
563,925
563,5177
564,9758
564,8853
564,927
565,928
566,9132
566,9127
566,929
566,5269
566,4269
567,9984
567,930
567,1254
567,1255
567,2715
567,2902
567,3077
567,2894
567,3930
567,8252
568,932
569,933
569,2716
570,12714
571,941
572,943
572,1203
573,949
574,9921
574,950
575,956
576,962
577,969
578,11273
578,1150
578,656
579,973
580,974
581,1243
581,982
582,986
583,987
584,988
586,990
587,1327
587,1454
587,7011
588,1003
589,1004
590,1007
590,1168
591,1009
592,1010
592,5584
592,7029
593,1011
594,1013
597,1018
597,3885
597,3951
597,6875
597,7020
598,1019
599,1020
600,1021
601,1022
602,1023
603,1024
604,1025
605,1026
606,1027
607,1028
608,1032
608,6134
610,1036
610,5967
611,1037
612,1038
613,12914
613,12416
613,9654
613,1039
613,5031
613,5040
614,10115
614,10114
614,10106
614,10105
614,9828
614,1041
614,1086
614,3675
614,4135
614,4101
614,4109
614,4107
614,4121
614,2665
615,1042
615,6976
616,1045
616,4332
616,7041
616,8632
617,1046
618,1047
620,1050
621,1051
622,1052
623,1053
624,1054
625,1055
626,1056
627,1057
628,1058
629,1062
629,4334
629,7001
629,7544
630,1068
631,1070
632,1072
632,1224
633,1080
634,1076
634,2665
634,6155
634,6168
634,6207
635,1403
635,3210
636,1099
637,1101
638,1105
638,1168
638,2474
639,1107
640,11281
640,1531
640,3993
640,4270
640,5601
641,1109
642,1111
643,1112
644,1113
645,1114
646,1115
647,9375
647,1116
647,5193
648,1117
649,1118
650,1119
651,1122
652,1123
653,1124
653,1467
654,1125
655,1131
656,1132
656,979
656,1187
657,9748
657,1450
657,3069
657,3830
657,3831
658,11341
658,1180
658,8536
660,9093
660,1149
661,9330
661,1151
662,1201
662,1152
662,6118
663,9876
663,9594
663,1153
663,3121
664,1157
665,1158
666,1159
668,1161
669,1162
671,1164
672,1165
672,6974
676,1170
677,1171
678,13133
678,9084
678,1172
679,1178
680,2470
680,1179
681,1182
682,1183
683,11271
683,1185
683,6940
683,8444
685,9937
685,9930
685,1193
685,1324
685,1475
685,2691
685,4110
685,4116
685,6130
686,13020
686,1195
687,1196
688,1200
689,1202
690,1204
691,1206
692,1211
693,1212
694,1213
695,1216
696,9475
696,1217
697,1218
698,1219
699,9523
699,9086
699,1298
699,980
700,1230
701,11647
701,1232
703,12865
703,9722
703,1236
705,9865
705,1238
705,5592
706,1239
707,1240
708,1241
708,6874
708,8448
710,1250
711,1253
711,6128
712,1257
712,2749
712,5186
713,1262
714,1264
715,1266
716,11217
716,9088
716,1277
716,7030
716,3160
716,4759
716,6939
717,1279
718,1286
719,1300
720,1302
721,1303
722,1304
723,1305
724,1306
726,1309
728,1311
729,1313
730,1316
731,9350
731,1320
731,3215
731,3210
731,6104
731,6952
735,1335
736,1337
737,13169
737,2352
739,12345
739,1341
740,1342
741,9694
741,1349
741,3176
741,3391
741,3392
741,3394
741,4081
741,5963
741,5968
741,5969
741,6287
741,6288
741,6289
741,6290
741,6291
741,5578
741,6295
741,6293
742,1350
743,1351
744,1358
745,1360
746,1361
746,3511
746,8685
747,1362
748,1363
749,1364
750,1365
750,2712
750,2714
751,1369
752,1370
753,1371
754,1372
755,1373
756,1374
757,1375
758,1377
758,1168
759,1378
760,1379
762,1382
762,5479
764,1385
765,1386
765,3624
766,1387
767,1388
768,1389
768,3399
769,9826
769,1390
769,3560
770,1392
770,4119
771,1394
771,3857
772,1398
773,1415
773,2116
773,3901
773,5605
773,6132
774,1417
775,1418
776,1419
777,1421
777,2725
778,1424
778,3169
778,7027
778,7051
779,1433
780,1434
781,1435
782,1436
783,1437
784,1438
785,1439
786,1440
787,1447
788,1448
789,1452
789,3550
789,5609
790,1453
791,1459
792,1462
793,1465
794,11272
794,1466
795,1469
795,6861
796,1471
797,11263
797,1472
798,1473
799,1474
800,1480
800,2386
800,3246
800,5394
801,1487
803,1489
804,1490
805,1491
806,1509
807,1510
808,1511
809,1512
810,1514
812,1519
813,1520
814,1535
815,1549
816,1540
816,3254
819,9960
819,1546
821,1557
822,1570
824,1573
825,1574
826,1577
827,1579
828,1585
828,6911
828,8087
829,1589
830,1605
831,1606
832,10783
832,1607
832,4233
832,6833
835,1614
835,1616
835,1633
835,1744
836,1637
836,1652
836,1701
836,1739
836,3998
836,4019
836,4021
836,4017
836,1706
837,1615
838,1617
839,1618
839,1640
839,1755
840,1619
842,1621
842,1707
846,1625
847,1626
848,1627
848,1682
848,4026
849,1631
850,1629
851,1632
852,1634
852,1641
853,1635
853,1674
853,1717
853,3296
853,4230
854,1746
854,1636
855,9493
855,9499
855,8921
855,4016
855,4028
855,1730
855,1639
855,8525
856,1643
857,1644
858,1645
859,1646
859,1704
861,1648
862,1649
863,1650
863,1651
864,1653
866,1655
866,1681
867,1656
868,1657
868,1673
869,1658
870,8923
870,1659
870,4008
871,1660
871,4003
872,1661
873,10787
873,9995
873,1662
873,1686
873,4215
873,4232
873,6498
873,6830
873,6833
873,8528
874,1663
875,1665
877,1671
877,3305
881,1693
882,1708
883,1695
884,1696
885,1700
886,1702
887,1709
888,1712
889,1713
890,1714
890,4005
891,1718
892,1716
893,1719
893,4024
893,3295
894,1720
895,1721
895,1723
897,1729
898,1737
898,4231
899,1738
900,1740
901,1743
902,1745
903,1747
904,2509
904,2510
904,4090
904,4092
904,6015
905,1749
906,1750
907,1751
908,1752
909,8926
909,1753
909,4730
910,1754
911,1759
911,6666
911,6625
912,1760
913,9426
913,9424
913,9338
913,1761
914,1784
914,1762
915,1763
916,1764
917,1765
918,1766
919,1767
920,1768
920,1902
920,2404
921,1769
922,1770
923,1771
924,1772
926,1774
926,4203
927,1782
927,1977
927,2579
927,2581
927,2624
928,9982
928,1776
928,5300
929,12964
929,12869
929,12871
929,1778
929,1807
929,3969
929,3518
929,6653
930,1800
930,6656
930,6805
930,6809
930,6922
932,1781
932,1809
932,3519
932,3520
932,3934
933,6635
935,9789
935,1786
935,8209
936,1787
936,1869
936,1871
936,2147
936,2186
936,2199
936,2217
936,5294
936,5343
937,1788
938,1789
939,1790
940,1792
940,3936
940,6666
940,6599
941,1812
941,1793
942,12859
942,12852
942,1794
942,2137
942,2152
942,2207
942,1804
942,3987
942,6818
942,6819
943,1796
944,10444
944,1797
944,1913
944,2170
944,2196
944,2212
944,2222
944,2229
944,1928
944,6662
944,6668
945,1798
946,9992
946,1799
946,2141
946,2161
946,2163
946,2171
946,2192
946,2198
946,2223
947,1801
948,1802
949,1803
949,8550
950,1805
950,3496
950,3497
950,5313
951,1806
952,1950
953,1810
954,1813
954,2392
955,1814
955,1891
956,1816
956,2106
956,4765
956,85
957,1817
958,1818
958,4325
958,4588
958,8186
959,1819
960,1820
960,1821
961,1831
962,1832
963,1833
964,1834
965,1835
965,7785
966,12763
966,1836
966,8549
967,1837
968,1839
969,1840
970,1841
971,1842
972,1843
973,9855
973,3182
973,8593
973,1844
973,1846
973,2225
973,3834
973,5457
973,6822
973,8534
973,8543
973,8692
974,1845
974,7787
974,8593
975,1847
976,1848
977,1849
977,3549
977,7785
978,1850
979,1851
979,7785
980,1852
981,1853
982,1854
983,1855
984,9877
984,1856
985,1857
986,1859
987,1860
987,1875
987,1876
988,1861
988,1862
989,1863
989,1864
989,2140
989,2187
989,2200
989,2218
989,6668
990,1865
990,1866
990,2139
990,2146
990,2150
990,2169
990,2202
990,2211
990,4201
991,1867
991,1966
992,1868
992,1870
992,2148
992,2151
992,2181
992,2183
992,2205
993,1878
993,2506
993,2507
993,3308
993,4315
993,4319
993,4321
993,6016
994,1879
995,1880
995,4207
995,4222
996,1881
997,1883
998,1884
998,1963
999,7396
999,1885
999,1976
999,6527
999,7384
999,7385
999,7387
999,7388
999,7403
999,8385
1000,12967
1000,12869
1000,1886
1000,3954
1000,8540
1000,8548
1001,9983
1001,9420
1001,2164
1001,2176
1001,1906
1001,3289
1001,4103
1001,6661
1001,2648
1001,5308
1002,2385
1002,1899
1002,1888
1003,1889
1004,1890
1006,1905
1006,1933
1006,6634
1007,1895
1008,1896
1009,1897
1011,1900
1011,1942
1011,2399
1011,6601
1012,1901
1012,1898
1012,2399
1012,6665
1012,6666
1012,6593
1012,8580
1013,1903
1013,1924
1013,2385
1014,1929
1015,1907
1016,1908
1017,1909
1017,2386
1018,1910
1018,2142
1018,2206
1018,1989
1018,6666
1019,1911
1019,1956
1020,1912
1020,1994
1021,1918
1022,1919
1022,5332
1023,1920
1024,1921
1025,1922
1026,1923
1027,1926
1027,8588
1027,6650
1027,5460
1028,1987
1029,1934
1030,1935
1031,1936
1031,2408
1031,3971
1031,6591
1032,1937
1033,1938
1034,1939
1035,1940
1036,9126
1036,1941
1036,3427
1037,1943
1038,1946
1039,1947
1039,3984
1040,1948
1041,9792
1041,1949
1042,1951
1042,3970
1043,1952
1044,1953
1045,1954
1046,1955
1047,1957
1048,1958
1048,3959
1048,5329
1049,1959
1049,2402
1050,1960
1051,1961
1052,1962
1053,1964
1053,6596
1054,1965
1055,1967
1056,1968
1057,1969
1058,1970
1059,1971
1060,1972
1061,1973
1062,1974
1062,2385
1062,8530
1062,8531
1062,8534
1063,1975
1063,1985
1064,1978
1065,1979
1066,1980
1067,1981
1068,1983
1069,1984
1070,12484
1070,1986
1071,1988
1072,1989
1073,12444
1073,9827
1073,2384
1073,1990
1073,2385
1073,1999
1073,6619
1074,1991
1075,1992
1076,1993
1077,1995
1078,1996
1079,1997
1081,2002
1081,2005
1082,2003
1083,2004
1083,3306
1083,4314
1084,2006
1084,2015
1085,2007
1087,2009
1088,2010
1090,2012
1091,2013
1092,2014
1092,4316
1092,8524
1093,2016
1094,2017
1095,2018
1096,2020
1096,2031
1096,3054
1097,13010
1097,2026
1097,2021
1098,11276
1098,11197
1098,2022
1098,2027
1098,2032
1098,2030
1098,5390
1098,6123
1098,6983
1098,7107
1099,2023
1099,2034
1099,2120
1099,3025
1100,2025
1100,2028
1101,2033
1101,4881
1101,4896
1101,5262
1102,2036
1103,2037
1104,2038
1105,2039
1107,2041
1108,2042
1109,2043
1110,2044
1112,2046
1112,2072
1113,2047
1114,2048
1114,2074
1114,2051
1115,2049
1116,2050
1118,2052
1119,2053
1120,2054
1121,2055
1122,2056
1123,2057
1124,2058
1125,2059
1126,2060
1127,2061
1127,2370
1128,2062
1129,2063
1129,2073
1130,2064
1131,2065
1132,2066
1133,2067
1134,12429
1134,2068
1134,4920
1135,2069
1136,2070
1137,2071
1138,2075
1139,2076
1140,2077
1141,2078
1143,2080
1144,2081
1145,2082
1146,2083
1147,2084
1148,2085
1149,2086
1150,2087
1151,12271
1151,2095
1151,3621
1152,2096
1153,2097
1153,2715
1154,2099
1155,2101
1156,2102
1156,3922
1157,2108
1157,2112
1157,2114
1157,2127
1158,6098
1158,2110
1159,2115
1160,2119
1161,2123
1162,2124
1163,2125
1163,5630
1164,2126
1165,2138
1166,2143
1166,2230
1166,2216
1167,9996
1167,9981
1167,2144
1167,2165
1167,2185
1167,2191
1167,4433
1169,2153
1169,5159
1169,2584
1169,5274
1169,5288
1169,5290
1170,2155
1170,2180
1171,2219
1172,2182
1172,2215
1172,3601
1174,2172
1174,2195
1175,2193
1175,2197
1177,2203
1178,2204
1178,2232
1179,2208
1179,6798
1180,2209
1180,2214
1181,2213
1181,2227
1182,2224
1182,3503
1182,8699
1182,8689
1183,2231
1184,2372
1195,2255
1197,2257
1198,2258
1199,2259
1200,2260
1201,2261
1202,2262
1203,2263
1204,2264
1205,2266
1221,12997
1221,12996
1221,8392
1221,2309
1221,2310
1221,3294
1221,2311
1221,7057
1222,12719
1222,4611
1222,4495
1224,9689
1224,54
1224,49
1224,3342
1224,3346
1224,3347
1224,3352
1224,7498
1225,2363
1226,9661
1226,6464
1227,9689
1235,4490
1238,4523
1238,9298
1238,9296
1238,9293
1238,9292
1238,9289
1238,9290
1238,9291
1238,4584
1238,2021
1238,2024
1238,3690
1238,3051
1238,2992
1238,3470
1238,1899
1238,1976
1238,2034
1238,1998
1238,3469
1238,2357
1238,3691
1238,3692
1238,1905
1238,3630
1238,6183
1238,4522
1238,6784
1238,7416
1238,7429
1238,8402
1239,2345
1240,12211
1240,2347
1241,2354
1241,2357
1242,2349
1243,2362
1244,2364
1245,9659
1245,2365
1246,2366
1248,2367
1249,2368
1250,2369
1252,2373
1253,2375
1253,2374
1254,2375
1254,4512
1254,4050
1254,4076
1254,6169
1255,2375
1256,2374
1257,2376
1258,2377
1259,12919
1259,9689
1259,8761
1259,2378
1259,5258
1260,2381
1261,2381
1262,2381
1263,2381
1264,2381
1264,54
1264,49
1266,2380
1269,8856
1269,2388
1269,2656
1269,2848
1269,2389
1270,2390
1271,2384
1272,2384
1273,2384
1274,2384
1275,1980
1275,2384
1275,1898
1275,6666
1275,6668
1276,1898
1276,2386
1277,1898
1278,1898
1278,2386
1278,2406
1279,6666
1280,2393
1281,2394
1282,2395
1282,8590
1283,2396
1284,2397
1285,2398
1286,2400
1287,2401
1289,2403
1290,2405
1291,2407
1292,2654
1293,9794
1293,2409
1294,2411
1295,2412
1296,2413
1296,5432
1296,8379
1298,2415
1298,3124
1299,2416
1300,6220
1301,2420
1301,4593
1302,2419
1303,2421
1304,2422
1305,2423
1305,3379
1306,2424
1306,3164
1307,2425
1308,6084
1309,2427
1310,2429
1311,1308
1312,1310
1313,1488
1314,2430
1315,2431
1315,984
1316,2433
1316,3696
1317,2435
1318,9545
1319,2440
1319,6169
1320,11770
1320,2441
1321,9651
1321,2442
1322,2443
1323,2444
1325,4152
1327,2449
1328,2450
1329,2451
1330,2452
1331,2453
1332,2454
1333,2455
1334,2456
1335,2457
1336,2459
1338,2462
1339,1516
1340,2464
1341,1233
1341,2467
1342,1233
1342,2467
1343,2468
1344,2469
1345,2470
1345,1179
1346,2479
1347,79
1348,2481
1349,371
1349,3842
1349,2482
1350,2485
1350,2918
1350,3102
1351,2490
1352,2492
1353,12916
1353,2494
1354,2493
1354,2661
1354,2662
1355,9039
1355,5120
1355,2495
1355,5450
1357,2497
1358,2498
1359,2499
1360,2500
1361,2501
1362,2502
1363,2503
1364,2504
1365,2310
1366,2511
1367,2512
1368,2513
1368,4091
1369,2514
1370,2516
1370,4086
1370,2515
1371,2517
1371,4088
1372,1322
1372,1104
1373,2518
1374,2531
1375,2532
1376,2533
1377,3804
1377,2535
1378,9666
1378,2536
1379,9788
1379,9790
1379,9789
1379,9793
1379,9792
1379,9791
1379,9787
1379,9786
1379,9851
1379,2537
1379,2569
1379,3809
1379,4586
1379,5141
1379,8396
1380,10736
1380,2538
1380,8166
1381,2539
1382,11767
1382,4275
1382,2540
1383,2541
1384,2542
1385,2543
1386,2544
1387,2545
1388,12213
1388,2546
1388,7497
1388,8154
1389,2547
1390,2548
1391,2549
1392,2550
1393,2552
1394,2552
1396,2553
1396,2566
1396,2567
1397,2553
1397,2564
1398,9052
1398,9044
1398,2554
1398,7464
1398,5147
1399,2554
1399,4078
1399,5138
1399,3719
1400,2555
1401,2556
1402,2557
1403,2558
1404,2565
1405,2568
1406,2570
1408,2572
1408,8165
1409,2573
1411,2575
1412,2576
1413,2577
1414,2578
1415,2580
1416,2583
1417,2585
1417,2624
1418,11769
1418,2587
1419,2588
1420,2589
1421,2591
1454,2625
1455,2625
1455,2580
1456,2625
1457,2626
1458,2628
1459,2627
1460,2629
1462,9808
1462,2638
1462,3724
1463,2639
1464,2640
1465,2641
1466,2645
1466,2646
1467,2647
1468,2649
1469,2650
1470,2651
1470,3480
1471,2652
1472,2590
1473,2653
1475,2655
1476,2658
1477,2663
1478,2664
1484,4251
1484,5101
1491,2560
1496,2697
1497,2698
1498,11277
1498,9594
1498,2715
1498,2902
1498,2933
1498,7103
1498,2892
1498,2706
1498,5505
1498,5511
1498,6133
1498,7012
1498,7010
1499,12632
1499,12628
1499,12619
